AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-H14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-H14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-H2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-H2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-I1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-I1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-I13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-I13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-I14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-I14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-I2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-I2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-J1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-J1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-J13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-J13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-J14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-J14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-J2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-J2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-K1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-K1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-K13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-K13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-K14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-K14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-K2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-K2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-L1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-L1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-L13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-L13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-L14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-L14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-L2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000000/mapping_000000/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-L2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-M1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-M1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-M13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-M13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-M14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-M14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-M2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-M2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-N1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-N1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-N13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-N13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-N14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-N14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-N2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-N2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-O1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-O1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-O13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-O13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-O14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-O14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-O2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-O2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-P1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-P1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-P13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-P13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-P14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-P14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-P2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-1-K15-P2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-A15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-A15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-A16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-A16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-A3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-A3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-A4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-A4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-B15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-B15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-B16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-B16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-B3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-B3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-B4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-B4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-C15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-C15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-C16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-C16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-C3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-C3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-C4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-C4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-D15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-D15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-D16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-D16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-D3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-D3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-D4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-D4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-E15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-E15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-E16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-E16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-E3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-E3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-E4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-E4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-F15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-F15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-F16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-F16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-F3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-F3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-F4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-F4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-G15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-G15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-G16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-G16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-G3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-G3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-G4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-G4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-H15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-H15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-H16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-H16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-H3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-H3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-H4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000001/mapping_000001/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-H4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-I15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-I15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-I16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-I16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-I3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-I3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-I4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-I4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-J15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-J15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-J16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-J16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-J3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000002/mapping_000002/hic/AMB_220616_18mo_11E_11F_12E_1_P1-2-K15-J3.hisat3n_dna.all_reads.3C.contact.tsv.gz
