AMB_220721_18mo_2A_3A_2_P1-1-I24-L13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-L13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-L14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-L14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-L2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-L2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-M1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-M1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-M13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-M13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-M14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-M14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-M2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-M2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-N1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-N1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-N13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-N13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-N14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-N14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-N2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-N2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-O1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-O1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-O13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-O13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-O14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-O14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-O2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-O2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-P1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-P1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-P13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-P13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-P14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-P14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-1-I24-P2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-1-I24-P2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-A15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-A15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-A16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-A16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-A3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-A3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-A4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-A4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-B15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-B15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-B16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-B16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-B3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-B3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-B4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-B4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-C15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-C15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-C16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-C16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-C3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-C3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-C4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-C4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-D15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-D15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-D16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-D16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-D3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-D3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-D4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-D4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-E15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-E15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-E16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-E16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-E3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-E3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-E4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-E4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-F15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-F15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-F16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-F16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-F3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-F3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-F4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-F4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-G15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-G15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-G16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-G16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-G3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-G3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-G4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-G4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-H15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-H15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-H16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-H16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-H3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-H3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-H4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-H4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-I15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-I15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-I16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-I16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-I3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-I3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-I4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-I4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-J15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-J15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-J16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-J16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-J3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-J3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-J4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-J4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-K15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-K15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-K16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-K16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-K3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-K3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-K4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-K4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-L15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-L15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-L16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-L16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-L3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-L3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-L4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-L4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-M15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-M15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-M16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-M16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-M3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-M3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-M4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-M4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-N15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-N15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-N16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-N16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-N3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-N3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-N4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-N4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-O15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-O15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-O16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-O16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-O3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-O3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-O4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-O4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-P15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-P15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-P16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-P16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-P3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-P3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-2-I24-P4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-2-I24-P4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-A17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-A17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-A18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-A18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-A5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-A5.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-A6	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-A6.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-B17	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-B17.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-B18	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-B18.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-3-I24-B5	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-3-I24-B5.contact.rmbkl.tsv.gz
