AMB_220407_8wk_3F_4E_1_P1-1-I3-D2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-D2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-E1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-E1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-E13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-E13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-E14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-E14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-E2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-E2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-F1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-F1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-F13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-F13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-F14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-F14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-F2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-F2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-G1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-G1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-G13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-G13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-G14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-G14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-G2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-G2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-H1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-H1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-H13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-H13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-H14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-H14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-H2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-H2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-I1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-I1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-I13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-I13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-I14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-I14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-I2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-I2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-J1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-J1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-J13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-J13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-J14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-J14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-J2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-J2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-K1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-K1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-K13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-K13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-K14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-K14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-K2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-K2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-L1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-L1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-L13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-L13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-L14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-L14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-L2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-L2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-M1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-M1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-M13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-M13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-M14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-M14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-M2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-M2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-N1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-N1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-N13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-N13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-N14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-N14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-N2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-N2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-O1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-O1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-O13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-O13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-O14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-O14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-O2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-O2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-P1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-P1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-P13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-P13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-P14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-P14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-1-I3-P2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-1-I3-P2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-A15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-A15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-A16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-A16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-A3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-A3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-A4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-A4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-B15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-B15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-B16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-B16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-B3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-B3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-B4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-B4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-C15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-C15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-C16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-C16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-C3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-C3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-C4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-C4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-D15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-D15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-D16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-D16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-D3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-D3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-D4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-D4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-E15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-E15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-E16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-E16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-E3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-E3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-E4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-E4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-F15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-F15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-F16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-F16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-F3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-F3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-F4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-F4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-G15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-G15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-G16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-G16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-G3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-G3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-G4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-G4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-H15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-H15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-H16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-H16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-H3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-H3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-H4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-H4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-I15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-I15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-I16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-I16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-I3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-I3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-I4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-I4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-J15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-J15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-J16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-J16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-J3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-J3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-J4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-J4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-K15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-K15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-K16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-K16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-K3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-K3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-K4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-K4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-L15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-L15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-L16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-L16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-L3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-L3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-L4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-L4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-M15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-M15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-M16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-M16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-M3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-M3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-M4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-M4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-N15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-N15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-N16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-N16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-N3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-N3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-N4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-N4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-O15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-O15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-O16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-O16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-O3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-O3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-O4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-O4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-P15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-P15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-P16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-P16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-P3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-P3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-2-I3-P4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-2-I3-P4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-A17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-A17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-A18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-A18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-A5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-A5.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-A6	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-A6.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-B17	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-B17.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-B18	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-B18.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-3-I3-B5	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-3-I3-B5.contact.rmbkl.tsv.gz
