/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000002/mapping_000002/allc/AMB_220503_8wk_2A_3A_1_P1-2-M14-M15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000002/mapping_000002/allc/AMB_220503_8wk_2A_3A_1_P1-2-M14-P15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000002/mapping_000002/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-A6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000002/mapping_000002/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-B6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000002/mapping_000002/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-C18.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000002/mapping_000002/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-C5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000003/mapping_000003/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-E17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000003/mapping_000003/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-E5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000003/mapping_000003/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-E6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000003/mapping_000003/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-F6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000003/mapping_000003/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-K6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000003/mapping_000003/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-M18.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000003/mapping_000003/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-M6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000003/mapping_000003/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-N6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000003/mapping_000003/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-O18.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000003/mapping_000003/allc/AMB_220503_8wk_2A_3A_1_P1-3-M14-P5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000004/mapping_000004/allc/AMB_220503_8wk_2A_3A_1_P1-4-M14-C7.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000004/mapping_000004/allc/AMB_220503_8wk_2A_3A_1_P1-4-M14-I8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000004/mapping_000004/allc/AMB_220503_8wk_2A_3A_1_P1-4-M14-J8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000004/mapping_000004/allc/AMB_220503_8wk_2A_3A_1_P1-4-M14-K7.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000004/mapping_000004/allc/AMB_220503_8wk_2A_3A_1_P1-4-M14-L20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000004/mapping_000004/allc/AMB_220503_8wk_2A_3A_1_P1-4-M14-L7.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000005/mapping_000005/allc/AMB_220503_8wk_2A_3A_1_P1-4-M14-M20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000005/mapping_000005/allc/AMB_220503_8wk_2A_3A_1_P1-4-M14-N8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000005/mapping_000005/allc/AMB_220503_8wk_2A_3A_1_P1-4-M14-P20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000005/mapping_000005/allc/AMB_220503_8wk_2A_3A_1_P1-5-M14-A21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000005/mapping_000005/allc/AMB_220503_8wk_2A_3A_1_P1-5-M14-B22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000005/mapping_000005/allc/AMB_220503_8wk_2A_3A_1_P1-5-M14-C21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000005/mapping_000005/allc/AMB_220503_8wk_2A_3A_1_P1-5-M14-C22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000005/mapping_000005/allc/AMB_220503_8wk_2A_3A_1_P1-5-M14-D22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000005/mapping_000005/allc/AMB_220503_8wk_2A_3A_1_P1-5-M14-G22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000005/mapping_000005/allc/AMB_220503_8wk_2A_3A_1_P1-5-M14-H22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000006/mapping_000006/allc/AMB_220503_8wk_2A_3A_1_P1-5-M14-J22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000006/mapping_000006/allc/AMB_220503_8wk_2A_3A_1_P1-5-M14-K10.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000006/mapping_000006/allc/AMB_220503_8wk_2A_3A_1_P1-5-M14-N22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000006/mapping_000006/allc/AMB_220503_8wk_2A_3A_1_P1-6-M14-D11.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000007/mapping_000007/allc/AMB_220503_8wk_2A_3A_1_P1-6-M14-G11.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000007/mapping_000007/allc/AMB_220503_8wk_2A_3A_1_P1-6-M14-H12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000007/mapping_000007/allc/AMB_220503_8wk_2A_3A_1_P1-6-M14-I11.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000007/mapping_000007/allc/AMB_220503_8wk_2A_3A_1_P1-6-M14-O12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000008/mapping_000008/allc/AMB_220503_8wk_2A_3A_1_P2-1-K18-A13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000008/mapping_000008/allc/AMB_220503_8wk_2A_3A_1_P2-1-K18-D14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000008/mapping_000008/allc/AMB_220503_8wk_2A_3A_1_P2-1-K18-D2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000008/mapping_000008/allc/AMB_220503_8wk_2A_3A_1_P2-1-K18-E13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000008/mapping_000008/allc/AMB_220503_8wk_2A_3A_1_P2-1-K18-F1.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000008/mapping_000008/allc/AMB_220503_8wk_2A_3A_1_P2-1-K18-H14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000008/mapping_000008/allc/AMB_220503_8wk_2A_3A_1_P2-1-K18-I1.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000008/mapping_000008/allc/AMB_220503_8wk_2A_3A_1_P2-1-K18-I14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000008/mapping_000008/allc/AMB_220503_8wk_2A_3A_1_P2-1-K18-L13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000009/mapping_000009/allc/AMB_220503_8wk_2A_3A_1_P2-1-K18-O2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000009/mapping_000009/allc/AMB_220503_8wk_2A_3A_1_P2-2-K18-C16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000009/mapping_000009/allc/AMB_220503_8wk_2A_3A_1_P2-2-K18-C4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000009/mapping_000009/allc/AMB_220503_8wk_2A_3A_1_P2-2-K18-D15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000009/mapping_000009/allc/AMB_220503_8wk_2A_3A_1_P2-2-K18-H3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000010/mapping_000010/allc/AMB_220503_8wk_2A_3A_1_P2-2-K18-I15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000010/mapping_000010/allc/AMB_220503_8wk_2A_3A_1_P2-2-K18-I16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000010/mapping_000010/allc/AMB_220503_8wk_2A_3A_1_P2-2-K18-K3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000010/mapping_000010/allc/AMB_220503_8wk_2A_3A_1_P2-2-K18-M16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000010/mapping_000010/allc/AMB_220503_8wk_2A_3A_1_P2-2-K18-O16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000010/mapping_000010/allc/AMB_220503_8wk_2A_3A_1_P2-2-K18-O3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000010/mapping_000010/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-B17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000010/mapping_000010/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-C5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000011/mapping_000011/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-E17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000011/mapping_000011/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-F6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000011/mapping_000011/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-I17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000011/mapping_000011/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-I5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000011/mapping_000011/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-J18.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000011/mapping_000011/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-J6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000011/mapping_000011/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-K5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000011/mapping_000011/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-K6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000011/mapping_000011/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-L5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000011/mapping_000011/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-N17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000011/mapping_000011/allc/AMB_220503_8wk_2A_3A_1_P2-3-K18-O18.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000012/mapping_000012/allc/AMB_220503_8wk_2A_3A_1_P2-4-K18-D19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000012/mapping_000012/allc/AMB_220503_8wk_2A_3A_1_P2-4-K18-D8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000012/mapping_000012/allc/AMB_220503_8wk_2A_3A_1_P2-4-K18-G19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000012/mapping_000012/allc/AMB_220503_8wk_2A_3A_1_P2-4-K18-H8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000012/mapping_000012/allc/AMB_220503_8wk_2A_3A_1_P2-4-K18-J8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000012/mapping_000012/allc/AMB_220503_8wk_2A_3A_1_P2-4-K18-L19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000012/mapping_000012/allc/AMB_220503_8wk_2A_3A_1_P2-4-K18-L20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000012/mapping_000012/allc/AMB_220503_8wk_2A_3A_1_P2-4-K18-L8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000013/mapping_000013/allc/AMB_220503_8wk_2A_3A_1_P2-4-K18-M19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000013/mapping_000013/allc/AMB_220503_8wk_2A_3A_1_P2-4-K18-M8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000013/mapping_000013/allc/AMB_220503_8wk_2A_3A_1_P2-4-K18-O20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000013/mapping_000013/allc/AMB_220503_8wk_2A_3A_1_P2-5-K18-A22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000013/mapping_000013/allc/AMB_220503_8wk_2A_3A_1_P2-5-K18-B21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000013/mapping_000013/allc/AMB_220503_8wk_2A_3A_1_P2-5-K18-B22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000014/mapping_000014/allc/AMB_220503_8wk_2A_3A_1_P2-5-K18-L21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000014/mapping_000014/allc/AMB_220503_8wk_2A_3A_1_P2-5-K18-N21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000014/mapping_000014/allc/AMB_220503_8wk_2A_3A_1_P2-5-K18-P10.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000014/mapping_000014/allc/AMB_220503_8wk_2A_3A_1_P2-5-K18-P9.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000014/mapping_000014/allc/AMB_220503_8wk_2A_3A_1_P2-6-K18-B12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000015/mapping_000015/allc/AMB_220503_8wk_2A_3A_1_P2-6-K18-E12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000015/mapping_000015/allc/AMB_220503_8wk_2A_3A_1_P2-6-K18-G11.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000015/mapping_000015/allc/AMB_220503_8wk_2A_3A_1_P2-6-K18-I12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000015/mapping_000015/allc/AMB_220503_8wk_2A_3A_1_P2-6-K18-J11.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000015/mapping_000015/allc/AMB_220503_8wk_2A_3A_1_P2-6-K18-O12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000015/mapping_000015/allc/AMB_220503_8wk_2A_3A_1_P2-6-K18-P12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000016/mapping_000016/allc/AMB_220503_8wk_2A_3A_1_P3-1-K20-E2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000017/mapping_000017/allc/AMB_220503_8wk_2A_3A_1_P3-1-K20-N13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000017/mapping_000017/allc/AMB_220503_8wk_2A_3A_1_P3-1-K20-O13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000017/mapping_000017/allc/AMB_220503_8wk_2A_3A_1_P3-2-K20-E15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000017/mapping_000017/allc/AMB_220503_8wk_2A_3A_1_P3-2-K20-G3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000018/mapping_000018/allc/AMB_220503_8wk_2A_3A_1_P3-2-K20-J16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000018/mapping_000018/allc/AMB_220503_8wk_2A_3A_1_P3-2-K20-K3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000018/mapping_000018/allc/AMB_220503_8wk_2A_3A_1_P3-2-K20-L4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000018/mapping_000018/allc/AMB_220503_8wk_2A_3A_1_P3-2-K20-M16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000018/mapping_000018/allc/AMB_220503_8wk_2A_3A_1_P3-2-K20-P3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000018/mapping_000018/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-B17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000018/mapping_000018/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-C6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000018/mapping_000018/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-D17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000019/mapping_000019/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-E6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000019/mapping_000019/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-F17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000019/mapping_000019/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-G5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000019/mapping_000019/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-I5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000019/mapping_000019/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-I6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000019/mapping_000019/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-J17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000019/mapping_000019/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-J18.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000019/mapping_000019/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-J5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000019/mapping_000019/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-J6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000019/mapping_000019/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-K17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb47/mapping_000019/mapping_000019/allc/AMB_220503_8wk_2A_3A_1_P3-3-K20-L6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
