/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-C14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-C14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-C2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-C2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-D1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-D1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-D13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-D13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-D14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-D14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-D2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-D2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-E1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-E1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-E13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-E13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-E14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-E14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-E2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-E2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-F1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-F1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-F13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-F13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-F14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-F14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-F2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-F2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-G1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-G1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-G13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-G13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-G14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-G14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-G2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-G2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-H1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-H1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-H13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-H13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-H14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-H14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-H2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-H2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-I1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-I1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-I13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-I13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-I14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-I14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-I2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-I2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-J1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-J1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-J13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-J13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-J14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-J14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-J2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-J2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-K1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-K1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-K13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-K13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-K14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-K14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-K2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-K2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-L1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-L1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-L13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-L13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-L14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-L14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-L2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-L2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-M1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-M1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-M13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-M13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-M14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-M14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-M2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-M2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-N1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-N1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-N13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-N13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-N14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-N14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-N2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-N2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-O1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-O1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-O13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-O13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-O14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-O14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-O2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-O2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-P1-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-P1-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-P13-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-P13-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-P14-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-P14-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-P2-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-1-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-1-K15-P2-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-A15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-A15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-A16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-A16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-A3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-A3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-A4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-A4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-B15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-B15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-B16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-B16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-B3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-B3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-B4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-2-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-2-K15-B4-R2.fq.gz
